Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMMENT
    CONST
    CONTINUE
    DIVEQ
    EXTENDS
    FINAL
    IMPLEMENTS
    IMPORT
    INTDIV
    MINUSEQ
    MODULE
    NULLASSIGN
    NULLCOALESCING
    PLUSEQ
    QMARK_DOT
    SQUOTE
    SWITCH
    THEN
    TIMESEQ
    VAR

Grammar

Rule 0     S' -> program
    (19) expression -> . expression OR expression
    (20) expression -> . expression EQEQ expression
    (21) expression -> . expression NEQ expression
    (22) expression -> . expression MINSIGN expression
    (23) expression -> . expression MAXSIGN expression
    (24) expression -> . expression MINSIGNEQ expression
    (25) expression -> . expression MAXSIGNEQ expression
    (26) expression -> . NOT expression
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression TIMES expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . term
    (44) expression -> . expression QMARK expression COLON expression
    (60) expression -> . LBRACKET expression_list RBRACKET
    (32) term -> . factor
    (33) factor -> . NUMBER
    (34) factor -> . STRING_LITERAL
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 44
    NOT             shift and go to state 47
    LBRACKET        shift and go to state 49
    NUMBER          shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    LPAREN          shift and go to state 46

    expression                     shift and go to state 82
    term                           shift and go to state 48
    factor                         shift and go to state 50

state 48

    (31) expression -> term .

    SEMICOLON       reduce using rule 31 (expression -> term .)
    AND             reduce using rule 31 (expression -> term .)
    OR              reduce using rule 31 (expression -> term .)
    EQEQ            reduce using rule 31 (expression -> term .)
    NEQ             reduce using rule 31 (expression -> term .)
    MINSIGN         reduce using rule 31 (expression -> term .)
    MAXSIGN         reduce using rule 31 (expression -> term .)
    MINSIGNEQ       reduce using rule 31 (expression -> term .)
    MAXSIGNEQ       reduce using rule 31 (expression -> term .)
    PLUS            reduce using rule 31 (expression -> term .)
    MINUS           reduce using rule 31 (expression -> term .)
    TIMES           reduce using rule 31 (expression -> term .)
    DIVIDE          reduce using rule 31 (expression -> term .)
    QMARK           reduce using rule 31 (expression -> term .)
    RPAREN          reduce using rule 31 (expression -> term .)
    COMMA           reduce using rule 31 (expression -> term .)
    RBRACKET        reduce using rule 31 (expression -> term .)
    COLON           reduce using rule 31 (expression -> term .)


state 49

    (60) expression -> LBRACKET . expression_list RBRACKET
    (61) expression_list -> . expression COMMA expression_list
    (62) expression_list -> . expression
    (63) expression_list -> . empty
    (5) expression -> . ID DOT ID LPAREN RPAREN
    (18) expression -> . expression AND expression
    (19) expression -> . expression OR expression
    (20) expression -> . expression EQEQ expression
    (21) expression -> . expression NEQ expression
    (22) expression -> . expression MINSIGN expression
    (23) expression -> . expression MAXSIGN expression
    (24) expression -> . expression MINSIGNEQ expression
    (25) expression -> . expression MAXSIGNEQ expression
    (26) expression -> . NOT expression
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression TIMES expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . term
    (44) expression -> . expression QMARK expression COLON expression
    (60) expression -> . LBRACKET expression_list RBRACKET
    (64) empty -> .
    (32) term -> . factor
    (33) factor -> . NUMBER
    (34) factor -> . STRING_LITERAL
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 44
    NOT             shift and go to state 47
    LBRACKET        shift and go to state 49
    RBRACKET        reduce using rule 64 (empty -> .)
    NUMBER          shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    LPAREN          shift and go to state 46

    expression_list                shift and go to state 83
    expression                     shift and go to state 84
    empty                          shift and go to state 85
    term                           shift and go to state 48
    factor                         shift and go to state 50

state 50

    (32) term -> factor .

    SEMICOLON       reduce using rule 32 (term -> factor .)
    AND             reduce using rule 32 (term -> factor .)
    OR              reduce using rule 32 (term -> factor .)
    EQEQ            reduce using rule 32 (term -> factor .)
    NEQ             reduce using rule 32 (term -> factor .)
    MINSIGN         reduce using rule 32 (term -> factor .)
    MAXSIGN         reduce using rule 32 (term -> factor .)
    MINSIGNEQ       reduce using rule 32 (term -> factor .)
    MAXSIGNEQ       reduce using rule 32 (term -> factor .)
    PLUS            reduce using rule 32 (term -> factor .)
    MINUS           reduce using rule 32 (term -> factor .)
    TIMES           reduce using rule 32 (term -> factor .)
    DIVIDE          reduce using rule 32 (term -> factor .)
    QMARK           reduce using rule 32 (term -> factor .)
    RPAREN          reduce using rule 32 (term -> factor .)
    COMMA           reduce using rule 32 (term -> factor .)
    RBRACKET        reduce using rule 32 (term -> factor .)
    COLON           reduce using rule 32 (term -> factor .)


state 51

    (33) factor -> NUMBER .

    SEMICOLON       reduce using rule 33 (factor -> NUMBER .)
    AND             reduce using rule 33 (factor -> NUMBER .)
    OR              reduce using rule 33 (factor -> NUMBER .)
    EQEQ            reduce using rule 33 (factor -> NUMBER .)
    NEQ             reduce using rule 33 (factor -> NUMBER .)
    MINSIGN         reduce using rule 33 (factor -> NUMBER .)
    MAXSIGN         reduce using rule 33 (factor -> NUMBER .)
    MINSIGNEQ       reduce using rule 33 (factor -> NUMBER .)
    MAXSIGNEQ       reduce using rule 33 (factor -> NUMBER .)
    PLUS            reduce using rule 33 (factor -> NUMBER .)
    MINUS           reduce using rule 33 (factor -> NUMBER .)
    TIMES           reduce using rule 33 (factor -> NUMBER .)
    DIVIDE          reduce using rule 33 (factor -> NUMBER .)
    QMARK           reduce using rule 33 (factor -> NUMBER .)
    RPAREN          reduce using rule 33 (factor -> NUMBER .)
    COMMA           reduce using rule 33 (factor -> NUMBER .)
    RBRACKET        reduce using rule 33 (factor -> NUMBER .)
    COLON           reduce using rule 33 (factor -> NUMBER .)


state 52

    (34) factor -> STRING_LITERAL .

    SEMICOLON       reduce using rule 34 (factor -> STRING_LITERAL .)
    AND             reduce using rule 34 (factor -> STRING_LITERAL .)
    OR              reduce using rule 34 (factor -> STRING_LITERAL .)
    EQEQ            reduce using rule 34 (factor -> STRING_LITERAL .)
    NEQ             reduce using rule 34 (factor -> STRING_LITERAL .)
    MINSIGN         reduce using rule 34 (factor -> STRING_LITERAL .)
    MAXSIGN         reduce using rule 34 (factor -> STRING_LITERAL .)
    MINSIGNEQ       reduce using rule 34 (factor -> STRING_LITERAL .)
    MAXSIGNEQ       reduce using rule 34 (factor -> STRING_LITERAL .)
    PLUS            reduce using rule 34 (factor -> STRING_LITERAL .)
    MINUS           reduce using rule 34 (factor -> STRING_LITERAL .)
    TIMES           reduce using rule 34 (factor -> STRING_LITERAL .)
    DIVIDE          reduce using rule 34 (factor -> STRING_LITERAL .)
    QMARK           reduce using rule 34 (factor -> STRING_LITERAL .)
    RPAREN          reduce using rule 34 (factor -> STRING_LITERAL .)
    COMMA           reduce using rule 34 (factor -> STRING_LITERAL .)
    RBRACKET        reduce using rule 34 (factor -> STRING_LITERAL .)
    COLON           reduce using rule 34 (factor -> STRING_LITERAL .)


state 53

    (58) instruction -> WHILE LPAREN expression . RPAREN LBRACE instructions RBRACE
    (18) expression -> expression . AND expression
    (19) expression -> expression . OR expression
    (20) expression -> expression . EQEQ expression
    (21) expression -> expression . NEQ expression
    (22) expression -> expression . MINSIGN expression
    (23) expression -> expression . MAXSIGN expression
    (24) expression -> expression . MINSIGNEQ expression
    (25) expression -> expression . MAXSIGNEQ expression
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . TIMES expression
    (30) expression -> expression . DIVIDE expression
    (44) expression -> expression . QMARK expression COLON expression

    RPAREN          shift and go to state 86
    AND             shift and go to state 68
    OR              shift and go to state 69
    EQEQ            shift and go to state 70
    NEQ             shift and go to state 71
    MINSIGN         shift and go to state 72
    MAXSIGN         shift and go to state 73
    MINSIGNEQ       shift and go to state 74
    MAXSIGNEQ       shift and go to state 75
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79
    QMARK           shift and go to state 80


state 54

    (59) instruction -> FOR LPAREN assignment . expression SEMICOLON assignment RPAREN LBRACE instructions RBRACE
    (5) expression -> . ID DOT ID LPAREN RPAREN
    (18) expression -> . expression AND expression
    (19) expression -> . expression OR expression
    (20) expression -> . expression EQEQ expression
    (21) expression -> . expression NEQ expression
    (22) expression -> . expression MINSIGN expression
    (23) expression -> . expression MAXSIGN expression
    (24) expression -> . expression MINSIGNEQ expression
    (25) expression -> . expression MAXSIGNEQ expression
    (26) expression -> . NOT expression
