Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMMENT
    CONTINUE
    EXTENDS
    FINAL
    IMPLEMENTS
    MODULE
    NULLCOALESCING
    QMARK_DOT
    SQUOTE
    SWITCH
    THEN

Grammar

Rule 0     S' -> program

    ID              reduce using rule 32 (primitive_type -> STRING .)
    MAIN            reduce using rule 32 (primitive_type -> STRING .)
    MAXSIGN         reduce using rule 32 (primitive_type -> STRING .)
    COMMA           reduce using rule 32 (primitive_type -> STRING .)
    DOT             reduce using rule 32 (primitive_type -> STRING .)
    AND             reduce using rule 32 (primitive_type -> STRING .)
    OR              reduce using rule 32 (primitive_type -> STRING .)
    EQEQ            reduce using rule 32 (primitive_type -> STRING .)
    NEQ             reduce using rule 32 (primitive_type -> STRING .)
    MINSIGN         reduce using rule 32 (primitive_type -> STRING .)
    MINSIGNEQ       reduce using rule 32 (primitive_type -> STRING .)
    MAXSIGNEQ       reduce using rule 32 (primitive_type -> STRING .)
    IS              reduce using rule 32 (primitive_type -> STRING .)
    PLUSPLUS        reduce using rule 32 (primitive_type -> STRING .)
    MINUSMINUS      reduce using rule 32 (primitive_type -> STRING .)
    LBRACKET        reduce using rule 32 (primitive_type -> STRING .)
    LPAREN          reduce using rule 32 (primitive_type -> STRING .)
    NOT             reduce using rule 32 (primitive_type -> STRING .)
    PLUS            reduce using rule 32 (primitive_type -> STRING .)
    MINUS           reduce using rule 32 (primitive_type -> STRING .)
    TIMES           reduce using rule 32 (primitive_type -> STRING .)
    DIVIDE          reduce using rule 32 (primitive_type -> STRING .)
    INTDIV          reduce using rule 32 (primitive_type -> STRING .)
    EQUALS          reduce using rule 32 (primitive_type -> STRING .)
    PLUSEQ          reduce using rule 32 (primitive_type -> STRING .)
    MINUSEQ         reduce using rule 32 (primitive_type -> STRING .)
    TIMESEQ         reduce using rule 32 (primitive_type -> STRING .)
    DIVEQ           reduce using rule 32 (primitive_type -> STRING .)
    NULLASSIGN      reduce using rule 32 (primitive_type -> STRING .)
    QMARK           reduce using rule 32 (primitive_type -> STRING .)
    SEMICOLON       reduce using rule 32 (primitive_type -> STRING .)
    RBRACKET        reduce using rule 32 (primitive_type -> STRING .)
    RPAREN          reduce using rule 32 (primitive_type -> STRING .)
    COLON           reduce using rule 32 (primitive_type -> STRING .)
    RBRACE          reduce using rule 32 (primitive_type -> STRING .)


state 20

    (33) primitive_type -> BOOL .

    ID              reduce using rule 33 (primitive_type -> BOOL .)
    MAIN            reduce using rule 33 (primitive_type -> BOOL .)
    MAXSIGN         reduce using rule 33 (primitive_type -> BOOL .)
    COMMA           reduce using rule 33 (primitive_type -> BOOL .)
    DOT             reduce using rule 33 (primitive_type -> BOOL .)
    AND             reduce using rule 33 (primitive_type -> BOOL .)
    OR              reduce using rule 33 (primitive_type -> BOOL .)
    EQEQ            reduce using rule 33 (primitive_type -> BOOL .)
    NEQ             reduce using rule 33 (primitive_type -> BOOL .)
    MINSIGN         reduce using rule 33 (primitive_type -> BOOL .)
    MINSIGNEQ       reduce using rule 33 (primitive_type -> BOOL .)
    MAXSIGNEQ       reduce using rule 33 (primitive_type -> BOOL .)
    IS              reduce using rule 33 (primitive_type -> BOOL .)
    PLUSPLUS        reduce using rule 33 (primitive_type -> BOOL .)
    MINUSMINUS      reduce using rule 33 (primitive_type -> BOOL .)
    LBRACKET        reduce using rule 33 (primitive_type -> BOOL .)
    LPAREN          reduce using rule 33 (primitive_type -> BOOL .)
    NOT             reduce using rule 33 (primitive_type -> BOOL .)
    PLUS            reduce using rule 33 (primitive_type -> BOOL .)
    MINUS           reduce using rule 33 (primitive_type -> BOOL .)
    TIMES           reduce using rule 33 (primitive_type -> BOOL .)
    DIVIDE          reduce using rule 33 (primitive_type -> BOOL .)
    INTDIV          reduce using rule 33 (primitive_type -> BOOL .)
    EQUALS          reduce using rule 33 (primitive_type -> BOOL .)
    PLUSEQ          reduce using rule 33 (primitive_type -> BOOL .)
    MINUSEQ         reduce using rule 33 (primitive_type -> BOOL .)
    TIMESEQ         reduce using rule 33 (primitive_type -> BOOL .)
    DIVEQ           reduce using rule 33 (primitive_type -> BOOL .)
    NULLASSIGN      reduce using rule 33 (primitive_type -> BOOL .)
    QMARK           reduce using rule 33 (primitive_type -> BOOL .)
    SEMICOLON       reduce using rule 33 (primitive_type -> BOOL .)
    RBRACKET        reduce using rule 33 (primitive_type -> BOOL .)
    RPAREN          reduce using rule 33 (primitive_type -> BOOL .)
    COLON           reduce using rule 33 (primitive_type -> BOOL .)
    RBRACE          reduce using rule 33 (primitive_type -> BOOL .)


state 21

    (34) primitive_type -> VOID .

    ID              reduce using rule 34 (primitive_type -> VOID .)
    MAIN            reduce using rule 34 (primitive_type -> VOID .)
    MAXSIGN         reduce using rule 34 (primitive_type -> VOID .)
    COMMA           reduce using rule 34 (primitive_type -> VOID .)
    DOT             reduce using rule 34 (primitive_type -> VOID .)
    AND             reduce using rule 34 (primitive_type -> VOID .)
    OR              reduce using rule 34 (primitive_type -> VOID .)
    EQEQ            reduce using rule 34 (primitive_type -> VOID .)
    NEQ             reduce using rule 34 (primitive_type -> VOID .)
    MINSIGN         reduce using rule 34 (primitive_type -> VOID .)
    MINSIGNEQ       reduce using rule 34 (primitive_type -> VOID .)
    MAXSIGNEQ       reduce using rule 34 (primitive_type -> VOID .)
    IS              reduce using rule 34 (primitive_type -> VOID .)
    PLUSPLUS        reduce using rule 34 (primitive_type -> VOID .)
    MINUSMINUS      reduce using rule 34 (primitive_type -> VOID .)
    LBRACKET        reduce using rule 34 (primitive_type -> VOID .)
    LPAREN          reduce using rule 34 (primitive_type -> VOID .)
    NOT             reduce using rule 34 (primitive_type -> VOID .)
    PLUS            reduce using rule 34 (primitive_type -> VOID .)
    MINUS           reduce using rule 34 (primitive_type -> VOID .)
    TIMES           reduce using rule 34 (primitive_type -> VOID .)
    DIVIDE          reduce using rule 34 (primitive_type -> VOID .)
    INTDIV          reduce using rule 34 (primitive_type -> VOID .)
    EQUALS          reduce using rule 34 (primitive_type -> VOID .)
    PLUSEQ          reduce using rule 34 (primitive_type -> VOID .)
    MINUSEQ         reduce using rule 34 (primitive_type -> VOID .)
    TIMESEQ         reduce using rule 34 (primitive_type -> VOID .)
    DIVEQ           reduce using rule 34 (primitive_type -> VOID .)
    NULLASSIGN      reduce using rule 34 (primitive_type -> VOID .)
    QMARK           reduce using rule 34 (primitive_type -> VOID .)
    SEMICOLON       reduce using rule 34 (primitive_type -> VOID .)
    RBRACKET        reduce using rule 34 (primitive_type -> VOID .)
    RPAREN          reduce using rule 34 (primitive_type -> VOID .)
    COLON           reduce using rule 34 (primitive_type -> VOID .)
    RBRACE          reduce using rule 34 (primitive_type -> VOID .)


state 22

    (35) primitive_type -> VAR .

    ID              reduce using rule 35 (primitive_type -> VAR .)
    MAIN            reduce using rule 35 (primitive_type -> VAR .)
    MAXSIGN         reduce using rule 35 (primitive_type -> VAR .)
    COMMA           reduce using rule 35 (primitive_type -> VAR .)
    DOT             reduce using rule 35 (primitive_type -> VAR .)
    AND             reduce using rule 35 (primitive_type -> VAR .)
    OR              reduce using rule 35 (primitive_type -> VAR .)
    EQEQ            reduce using rule 35 (primitive_type -> VAR .)
    NEQ             reduce using rule 35 (primitive_type -> VAR .)
    MINSIGN         reduce using rule 35 (primitive_type -> VAR .)
    MINSIGNEQ       reduce using rule 35 (primitive_type -> VAR .)
    MAXSIGNEQ       reduce using rule 35 (primitive_type -> VAR .)
    IS              reduce using rule 35 (primitive_type -> VAR .)
    PLUSPLUS        reduce using rule 35 (primitive_type -> VAR .)
    MINUSMINUS      reduce using rule 35 (primitive_type -> VAR .)
    LBRACKET        reduce using rule 35 (primitive_type -> VAR .)
    LPAREN          reduce using rule 35 (primitive_type -> VAR .)
    NOT             reduce using rule 35 (primitive_type -> VAR .)
    PLUS            reduce using rule 35 (primitive_type -> VAR .)
    MINUS           reduce using rule 35 (primitive_type -> VAR .)
    TIMES           reduce using rule 35 (primitive_type -> VAR .)
    DIVIDE          reduce using rule 35 (primitive_type -> VAR .)
    INTDIV          reduce using rule 35 (primitive_type -> VAR .)
    EQUALS          reduce using rule 35 (primitive_type -> VAR .)
    PLUSEQ          reduce using rule 35 (primitive_type -> VAR .)
    MINUSEQ         reduce using rule 35 (primitive_type -> VAR .)
    TIMESEQ         reduce using rule 35 (primitive_type -> VAR .)
    DIVEQ           reduce using rule 35 (primitive_type -> VAR .)
    NULLASSIGN      reduce using rule 35 (primitive_type -> VAR .)
    QMARK           reduce using rule 35 (primitive_type -> VAR .)
    SEMICOLON       reduce using rule 35 (primitive_type -> VAR .)
    RBRACKET        reduce using rule 35 (primitive_type -> VAR .)
    RPAREN          reduce using rule 35 (primitive_type -> VAR .)
    COLON           reduce using rule 35 (primitive_type -> VAR .)
    RBRACE          reduce using rule 35 (primitive_type -> VAR .)


state 23

    (36) primitive_type -> DYNAMIC .

    ID              reduce using rule 36 (primitive_type -> DYNAMIC .)
    MAIN            reduce using rule 36 (primitive_type -> DYNAMIC .)
    MAXSIGN         reduce using rule 36 (primitive_type -> DYNAMIC .)
    COMMA           reduce using rule 36 (primitive_type -> DYNAMIC .)
    DOT             reduce using rule 36 (primitive_type -> DYNAMIC .)
    AND             reduce using rule 36 (primitive_type -> DYNAMIC .)
    OR              reduce using rule 36 (primitive_type -> DYNAMIC .)
    EQEQ            reduce using rule 36 (primitive_type -> DYNAMIC .)
    NEQ             reduce using rule 36 (primitive_type -> DYNAMIC .)
    MINSIGN         reduce using rule 36 (primitive_type -> DYNAMIC .)
    MINSIGNEQ       reduce using rule 36 (primitive_type -> DYNAMIC .)
    MAXSIGNEQ       reduce using rule 36 (primitive_type -> DYNAMIC .)
    IS              reduce using rule 36 (primitive_type -> DYNAMIC .)
    PLUSPLUS        reduce using rule 36 (primitive_type -> DYNAMIC .)
    MINUSMINUS      reduce using rule 36 (primitive_type -> DYNAMIC .)
    LBRACKET        reduce using rule 36 (primitive_type -> DYNAMIC .)
    LPAREN          reduce using rule 36 (primitive_type -> DYNAMIC .)
    NOT             reduce using rule 36 (primitive_type -> DYNAMIC .)
    PLUS            reduce using rule 36 (primitive_type -> DYNAMIC .)
    MINUS           reduce using rule 36 (primitive_type -> DYNAMIC .)
    TIMES           reduce using rule 36 (primitive_type -> DYNAMIC .)
    DIVIDE          reduce using rule 36 (primitive_type -> DYNAMIC .)
    INTDIV          reduce using rule 36 (primitive_type -> DYNAMIC .)
    EQUALS          reduce using rule 36 (primitive_type -> DYNAMIC .)
    PLUSEQ          reduce using rule 36 (primitive_type -> DYNAMIC .)
    MINUSEQ         reduce using rule 36 (primitive_type -> DYNAMIC .)
    TIMESEQ         reduce using rule 36 (primitive_type -> DYNAMIC .)
    DIVEQ           reduce using rule 36 (primitive_type -> DYNAMIC .)
    NULLASSIGN      reduce using rule 36 (primitive_type -> DYNAMIC .)
