Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMMENT
    CONST
    CONTINUE
    EXTENDS
    FINAL
    IMPLEMENTS
    IMPORT
    INTDIV
    MODULE
    NULLCOALESCING
    QMARK_DOT
    SQUOTE
    SWITCH
    THEN

Grammar

Rule 0     S' -> program
    (39) expression -> expression . DOT ID
    (40) expression -> expression . LBRACKET expression RBRACKET
    (41) expression -> expression . LPAREN arguments RPAREN
    (44) expression -> expression . NOT
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . TIMES expression
    (48) expression -> expression . DIVIDE expression
    (74) expression -> expression . QMARK expression COLON expression

    SEMICOLON       reduce using rule 67 (assignment -> ID assign_op expression .)
    AND             shift and go to state 55
    OR              shift and go to state 56
    EQEQ            shift and go to state 57
    NEQ             shift and go to state 58
    MINSIGN         shift and go to state 59
    MAXSIGN         shift and go to state 60
    MINSIGNEQ       shift and go to state 61
    MAXSIGNEQ       shift and go to state 62
    PLUSPLUS        shift and go to state 63
    MINUSMINUS      shift and go to state 64
    DOT             shift and go to state 65
    LBRACKET        shift and go to state 66
    LPAREN          shift and go to state 67
    NOT             shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    QMARK           shift and go to state 73


state 35

    (36) expression -> NOT . expression
    (28) expression -> . expression AND expression
    (29) expression -> . expression OR expression
    (30) expression -> . expression EQEQ expression
    (31) expression -> . expression NEQ expression
    (32) expression -> . expression MINSIGN expression
    (33) expression -> . expression MAXSIGN expression
    (34) expression -> . expression MINSIGNEQ expression
    (35) expression -> . expression MAXSIGNEQ expression
    (36) expression -> . NOT expression
    (37) expression -> . expression PLUSPLUS
    (38) expression -> . expression MINUSMINUS
    (39) expression -> . expression DOT ID
    (40) expression -> . expression LBRACKET expression RBRACKET
    (41) expression -> . expression LPAREN arguments RPAREN
    (44) expression -> . expression NOT
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . term
    (74) expression -> . expression QMARK expression COLON expression
    (90) expression -> . LBRACKET expression_list RBRACKET
    (91) expression -> . LBRACE set_or_map_contents RBRACE
    (50) term -> . factor
    (51) factor -> . primitive_type DOT ID LPAREN arguments RPAREN
    (52) factor -> . NUMBER
    (53) factor -> . STRING_LITERAL
    (54) factor -> . ID
    (55) factor -> . LPAREN expression RPAREN
    (19) primitive_type -> . INT
    (20) primitive_type -> . DOUBLE
    (21) primitive_type -> . STRING
    (22) primitive_type -> . BOOL
    (23) primitive_type -> . VOID
    (24) primitive_type -> . VAR

    NOT             shift and go to state 35
    LBRACKET        shift and go to state 36
    LBRACE          shift and go to state 39
    NUMBER          shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    ID              shift and go to state 33
    LPAREN          shift and go to state 37
    INT             shift and go to state 13
    DOUBLE          shift and go to state 14
    STRING          shift and go to state 15
    BOOL            shift and go to state 16
    VOID            shift and go to state 17
    VAR             shift and go to state 18

    expression                     shift and go to state 74
    term                           shift and go to state 38
    factor                         shift and go to state 40
    primitive_type                 shift and go to state 41

state 36

    (90) expression -> LBRACKET . expression_list RBRACKET
    (103) expression_list -> . expression COMMA expression_list
    (104) expression_list -> . expression
    (105) expression_list -> . empty
    (28) expression -> . expression AND expression
    (29) expression -> . expression OR expression
    (30) expression -> . expression EQEQ expression
    (31) expression -> . expression NEQ expression
    (32) expression -> . expression MINSIGN expression
    (33) expression -> . expression MAXSIGN expression
    (34) expression -> . expression MINSIGNEQ expression
    (35) expression -> . expression MAXSIGNEQ expression
    (36) expression -> . NOT expression
    (37) expression -> . expression PLUSPLUS
    (38) expression -> . expression MINUSMINUS
    (39) expression -> . expression DOT ID
    (40) expression -> . expression LBRACKET expression RBRACKET
    (41) expression -> . expression LPAREN arguments RPAREN
    (44) expression -> . expression NOT
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . term
    (74) expression -> . expression QMARK expression COLON expression
    (90) expression -> . LBRACKET expression_list RBRACKET
    (91) expression -> . LBRACE set_or_map_contents RBRACE
    (106) empty -> .
    (50) term -> . factor
    (51) factor -> . primitive_type DOT ID LPAREN arguments RPAREN
    (52) factor -> . NUMBER
    (53) factor -> . STRING_LITERAL
    (54) factor -> . ID
    (55) factor -> . LPAREN expression RPAREN
    (19) primitive_type -> . INT
    (20) primitive_type -> . DOUBLE
    (21) primitive_type -> . STRING
    (22) primitive_type -> . BOOL
    (23) primitive_type -> . VOID
    (24) primitive_type -> . VAR

    NOT             shift and go to state 35
    LBRACKET        shift and go to state 36
    LBRACE          shift and go to state 39
    RBRACKET        reduce using rule 106 (empty -> .)
    NUMBER          shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    ID              shift and go to state 33
    LPAREN          shift and go to state 37
    INT             shift and go to state 13
    DOUBLE          shift and go to state 14
    STRING          shift and go to state 15
    BOOL            shift and go to state 16
    VOID            shift and go to state 17
    VAR             shift and go to state 18

    expression_list                shift and go to state 75
    expression                     shift and go to state 76
    empty                          shift and go to state 77
    term                           shift and go to state 38
    factor                         shift and go to state 40
    primitive_type                 shift and go to state 41

state 37

    (55) factor -> LPAREN . expression RPAREN
    (28) expression -> . expression AND expression
    (29) expression -> . expression OR expression
    (30) expression -> . expression EQEQ expression
    (31) expression -> . expression NEQ expression
    (32) expression -> . expression MINSIGN expression
    (33) expression -> . expression MAXSIGN expression
    (34) expression -> . expression MINSIGNEQ expression
    (35) expression -> . expression MAXSIGNEQ expression
    (36) expression -> . NOT expression
    (37) expression -> . expression PLUSPLUS
    (38) expression -> . expression MINUSMINUS
    (39) expression -> . expression DOT ID
    (40) expression -> . expression LBRACKET expression RBRACKET
    (41) expression -> . expression LPAREN arguments RPAREN
    (44) expression -> . expression NOT
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . term
    (74) expression -> . expression QMARK expression COLON expression
    (90) expression -> . LBRACKET expression_list RBRACKET
    (91) expression -> . LBRACE set_or_map_contents RBRACE
    (50) term -> . factor
    (51) factor -> . primitive_type DOT ID LPAREN arguments RPAREN
    (52) factor -> . NUMBER
    (53) factor -> . STRING_LITERAL
    (54) factor -> . ID
    (55) factor -> . LPAREN expression RPAREN
    (19) primitive_type -> . INT
    (20) primitive_type -> . DOUBLE
    (21) primitive_type -> . STRING
    (22) primitive_type -> . BOOL
    (23) primitive_type -> . VOID
    (24) primitive_type -> . VAR

    NOT             shift and go to state 35
    LBRACKET        shift and go to state 36
    LBRACE          shift and go to state 39
    NUMBER          shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    ID              shift and go to state 33
    LPAREN          shift and go to state 37
    INT             shift and go to state 13
    DOUBLE          shift and go to state 14
    STRING          shift and go to state 15
    BOOL            shift and go to state 16
    VOID            shift and go to state 17
    VAR             shift and go to state 18

    expression                     shift and go to state 78
    term                           shift and go to state 38
    factor                         shift and go to state 40
    primitive_type                 shift and go to state 41

state 38

    (49) expression -> term .

    AND             reduce using rule 49 (expression -> term .)
    OR              reduce using rule 49 (expression -> term .)
    EQEQ            reduce using rule 49 (expression -> term .)
    NEQ             reduce using rule 49 (expression -> term .)
    MINSIGN         reduce using rule 49 (expression -> term .)
    MAXSIGN         reduce using rule 49 (expression -> term .)
    MINSIGNEQ       reduce using rule 49 (expression -> term .)
    MAXSIGNEQ       reduce using rule 49 (expression -> term .)
    PLUSPLUS        reduce using rule 49 (expression -> term .)
    MINUSMINUS      reduce using rule 49 (expression -> term .)
    DOT             reduce using rule 49 (expression -> term .)
    LBRACKET        reduce using rule 49 (expression -> term .)
    LPAREN          reduce using rule 49 (expression -> term .)
    NOT             reduce using rule 49 (expression -> term .)
    PLUS            reduce using rule 49 (expression -> term .)
    MINUS           reduce using rule 49 (expression -> term .)
    TIMES           reduce using rule 49 (expression -> term .)
    DIVIDE          reduce using rule 49 (expression -> term .)
    QMARK           reduce using rule 49 (expression -> term .)
    SEMICOLON       reduce using rule 49 (expression -> term .)
    COMMA           reduce using rule 49 (expression -> term .)
    RBRACKET        reduce using rule 49 (expression -> term .)
    RPAREN          reduce using rule 49 (expression -> term .)
    COLON           reduce using rule 49 (expression -> term .)
    RBRACE          reduce using rule 49 (expression -> term .)


state 39

    (91) expression -> LBRACE . set_or_map_contents RBRACE
    (92) set_or_map_contents -> . expression set_or_map_tail
    (93) set_or_map_contents -> . empty
    (28) expression -> . expression AND expression
    (29) expression -> . expression OR expression
    (30) expression -> . expression EQEQ expression
    (31) expression -> . expression NEQ expression
    (32) expression -> . expression MINSIGN expression
    (33) expression -> . expression MAXSIGN expression
    (34) expression -> . expression MINSIGNEQ expression
    (35) expression -> . expression MAXSIGNEQ expression
    (36) expression -> . NOT expression
    (37) expression -> . expression PLUSPLUS
    (38) expression -> . expression MINUSMINUS
    (39) expression -> . expression DOT ID
    (40) expression -> . expression LBRACKET expression RBRACKET
    (41) expression -> . expression LPAREN arguments RPAREN
    (44) expression -> . expression NOT
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . term
    (74) expression -> . expression QMARK expression COLON expression
    (90) expression -> . LBRACKET expression_list RBRACKET
    (91) expression -> . LBRACE set_or_map_contents RBRACE
    (106) empty -> .
    (50) term -> . factor
    (51) factor -> . primitive_type DOT ID LPAREN arguments RPAREN
    (52) factor -> . NUMBER
    (53) factor -> . STRING_LITERAL
    (54) factor -> . ID
